用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
最强脂肪体Panda,保密,在高等数学里吃面,Transylvaniaball,二级评论,6,1,2024-11-04 20:06:53
呜理怪,男,是做的代价,Transylvaniaball,二级评论,6,2,2024-11-05 10:51:01
绝望的小逗逼,男,平时不及格，这叫平时作业没有做的价值[doge],Transylvaniaball,二级评论,6,0,2024-11-05 11:50:13
鞋靴上的猫,保密,央视网评“天才少女”姜萍承载不了过度的公共期许天才从来就带有很强的偶然性 并不是通过刻意的培养就能够制造,Transylvaniaball,二级评论,5,3,2024-11-05 12:02:01
_反一切_,保密,她不是被招进749局了嘛,,一级评论,5,52,2024-11-05 14:41:38
你是想气死6酱么,男,最合理的一集,_反一切_,二级评论,6,1,2024-11-05 15:04:46
见识老爹的魔法吧,男,真有实力也不会作弊[doge],,一级评论,6,50,2024-11-04 22:23:20
摸鱼的卷,保密,不过说实话王润秋数学水平还是可以的,见识老爹的魔法吧,二级评论,5,3,2024-11-04 22:25:21
CMG电台,男,回复 @摸鱼的卷 :王闰秋数学水平也就那样，他找的一群研究数学的朋友，组团答题,见识老爹的魔法吧,二级评论,5,32,2024-11-04 22:58:43
teng滕滕-,保密,回复 @摸鱼的卷 :6月份就曝出他又一个枪手群,见识老爹的魔法吧,二级评论,4,12,2024-11-04 23:24:16
费米能级-真,保密,回复 @摸鱼的卷 :王闰秋就是普通数学硕士实力，他是组团的,见识老爹的魔法吧,二级评论,6,15,2024-11-05 11:45:31
听我说你不要谢,保密,回复 @摸鱼的卷 : 他要是真可以，怎么自己的账号考120多名,见识老爹的魔法吧,二级评论,6,6,2024-11-05 12:15:40
CMG电台,男,回复 @听我说你不要谢 :他用自己，自己老婆和姜萍的名字交了三份答卷，因为有些题不确定所以写的不一样，最后写姜萍名字那一份得分最高，其实三份都是王闰秋找人做的,见识老爹的魔法吧,二级评论,5,8,2024-11-05 12:19:19
xiaoyu2623,保密,我听说是国家征召她去造芯片了，为了保护她才发的公告。[doge],,一级评论,4,38,2024-11-05 14:07:56
冰殇雪63,男,这个笑话不错,xiaoyu2623,二级评论,5,1,2024-11-06 18:07:57
Natural0816,保密,明天你这个消息就没了，国家给你撤了，人才得保护起来，信我[脱单doge],xiaoyu2623,二级评论,5,1,2024-11-09 09:09:49
被迫取名很无语,保密,想想都不可能，她要能去造芯片，那名次比他靠前的为什么不去？,xiaoyu2623,二级评论,2,1,2024-11-10 11:05:41
Steve--专做废品,男,串？,xiaoyu2623,二级评论,4,0,2024-12-04 16:08:53
丢失的傘村,男,回复 @Steve--专做废品 :都狗头了还不是串？[尴尬],xiaoyu2623,二级评论,4,0,2024-12-14 00:27:32
Transylvaniaball,保密,"“你见过凌晨4点的涟水中专吗？”
这是一次采访中，记者问到姜萍为何如此强大时，姜萍笑着给出的反问。凌晨4点的涟水中专，还是满天星光，行人寥落，寂静无声的。其实姜萍也并不是天天4点多钟就会爬起来训练，但是她对训练的认真和积极，却让无数人敬佩。凌晨四点的涟水中专不管过了多久，哪怕5年，10年，都还永远是那片昏黑的穹顶，但是穹顶之下的姜萍，却通过日复一日，年复一年的学习获得了更多的数学知识。",,一级评论,6,35,2024-11-04 13:10:25
为何一直该昵称已存在,男,研究出了主=6的上帝公式,Transylvaniaball,二级评论,4,4,2024-11-05 07:25:10
逸川睡不着,保密,man,Transylvaniaball,二级评论,5,2,2024-11-05 15:02:38
Transylvaniaball,保密,"从采访完回来的姜萍同学，全然不顾身体的疲惫，连夜拉着我们中专的老师学生讨论偏微分方程的事宜。谈得晚了，便送我们回宿舍，让我们回寝室休息。再去教室的路上，我们说：“姜萍同学，您回去休息吧。您刚接受完采访。”
姜萍说：“不碍事。你们知道，现在学界很多人把我当作靠他人指点的作弊者，不断质疑要我自证实力。你们是反应试教育的未来，你们的事就是中专生和大专生的事情，是头等大事。”
我们都激动了，眼里裹着泪花。多有松弛感的同学呀！
姜萍同学看着天空，说：“如果学界能像这片天空一样干净就好了！但是就有一些人，比如北大清华的一些教授，还有许多985的学生，要搞乱这学界。他们是罪人”说着，姜萍同学便拿着粉笔，在黑板上开始板书。不一会儿，就看到黑板上出现了如“Σ=1/2”“pi*z=pi^z”“主=6”的式子。
“这是我提出并证明的恒等式，学界一直没有对此重视，我已经忍学界很久了。”姜萍同学愤愤的说。我们都鼓起掌来，为我国有这样的学生而自豪。
一会儿姜萍同学叫来了王润秋老师，问：“那个宣传视频过审了吗？”“已经公开了。好像引起了网络上的轰动。”老师回答说。姜萍同学一怔，说：“赶紧去看网络，看有没有什么负面评价。”
之后，姜萍同学送我们回到了宿舍，一直挥手直到看不见我们。
过了几天，我们听说姜萍同学的宣传视频出事了，我们很紧张。这时候姜萍同学叫我们过去。她依旧那样和蔼，让我们坐下，说：“我的几个恒等式是精妙无比的，为之付出是伟大的。”她这是低下头说：“但我必须承认，我在宣传视频里的板书太鲁莽了。我在这儿像全校师生道歉，我将向全涟水县说明情况。”
我们顿时热泪盈眶。多好的同学啊！她在和黑子们斗争的过程中犯下的一点小失误，竟然被她记在心里，还道了歉。我们在将来的学习中，一定要向姜萍同学学习，学她那对学问的刻苦追求与不耻下问的精神。",,一级评论,6,35,2024-11-04 13:10:20
光微风过处,保密,什么姜正恩[辣眼睛],Transylvaniaball,二级评论,6,1,2024-11-04 18:02:38
小羊永远睡不醒,男,姜君[大哭],Transylvaniaball,二级评论,5,1,2024-11-05 11:32:09
暴力双涡轮,保密,姜诚！！！,Transylvaniaball,二级评论,5,0,2024-11-05 12:41:26
Makise-Curisu,男,回复 @暴力双涡轮 :将军那边是主！体！[doge]你一定收了南伪的五十箱泡菜,Transylvaniaball,二级评论,6,0,2024-11-05 15:40:50
次元学者-以太利,保密,想吃广东菜？,Transylvaniaball,二级评论,5,0,2024-11-10 15:28:55
灵梦の存钱罐,保密,天生爱人的能力,,一级评论,6,40,2024-11-04 14:20:53
都是克莉丝的错,保密,给个男学生来，早被判死刑了,,一级评论,6,28,2024-11-04 19:12:46
纤枝空,男,坎友说的在理[坎公骑冠剑 · 夏日泳装派对_给你],都是克莉丝的错,二级评论,5,0,2024-11-05 11:32:24
呼呼狐,保密,要是男学生女老师，哥们早被网暴到不行了，女老师直接封神了[星星眼],都是克莉丝的错,二级评论,4,13,2024-11-05 11:35:18
